"Series Number",Filename,Name,Description,Gender,sha256
171,"father -of -tolu","father of tolu","baba tolu is a proud father. he will sell his soul just to see tolu excel in life",Male,d59bd636377a4e44fdac89a6ae097da463fddfb5c5608926c2d520c7aa674a00
172,emeka-the-chief,"emeka the chief","chief emeka is the pillar of the community. just and fair to all. the real mazi",Male,bdd1bc88e3e451770f57396a0d5394a55532b3a77557e9757a90f9763549ed0d
173,lawal-the-drooler,"lawal the drooler","lawal has only 2 business, alcoholism and alcoholism. it's only normal for him to drool afterll",Male,216994eb28716d8f6dd7af72898fd5545d196d00db2cce1d8a566bd14d419a27
174,solo-the-messenger,"solo the messenger","solo is a multitasker. you need anything done in your home, solo is your guy",Male,8ee9bfe4bf8df7f271c3174e85ef58a0093ddc147abc315d94abf1a2cf46abac
175,femi-the-honorable,"femi the honorable","honorable femi is the modern day politician. everything he does is only to further his political career",Male,42dc972640b876a2ab724a35b3d99f4204b4eb624f56c9844602db5e53ecc6f3
176,friday-the-bigsboy,"friday the bigsboy","friday always live up to his name. every friday is for the party.",Male,209ed3dad71130b7ad2a365457d8e5e0fc747fe35bb4c9262d5ce0d0768d513e
177,kweku-the-planter,"kweku the planter","kweku says he did it. kweku dey plant Igbo until he was bursted",Male,2d991e0d0471648ea48d6d8ea15abff2f46da5cda3c56730d4fd32329d2b8e4c
178,2pac-the-remix,"2pac the remix","2pac is alive in him. his style is exactly the same. upcoming artist",Male,b1c54ff8ffbdb69c4ec6b600a637c30147481d6de7f36fccef6f72e7a92f2969
179,tope-the-influencer,"tope the influencer","tope is a famous influencer. loved by his followers which keep growing everyday",Female,b27f33999710d8c17470cfccef10d1c3c68099cf9c9024f3597f6efde1afd70a
180,gabby-the-evangelist,"gabby the evangelist","evangelist Gabby, blending gospel with comedy. he's going places",Male,d87b4cdf1e776bb3a10d947b7d3b61a903997fbbff1e91142bc7d1146dab912d
"TEAM CRANKSHAFT",,,,,
181,beauty-of-town,"beauty of town","She is the most beautiful in the neighbourhood",Female,73c3e92ab75eb6454b63d73d11bbca8977aa400e356a39e7c057ae54def5a5c2
182,lola-babe,"lola babe","Looking hot as always",Female,f6720ebb09e8fa5829d29986f2d0d8e4ba7fbb27b3361a9f586de9e496e563d5
183,cardy_h-sharp-babe,"cardy h sharp babe","Cardy is the sharpest amongst her friends",Female,bfbd3e6c97b711c85a99fa23f9ab485b7dc9e8e7a9424d744c93ca4afaf3e35b
184,bella-the-baller,"bella the baller","Baller for Life",Female,9e972c96a417d0fac1f9d8bdc6ba0d35a189e3026df6ff36d9450cdb380bda8b
185,milly-of-roses,"milly of roses","Her lips so red like a rose",Female,4edb15a505470f8be98c7e78b6e91f1e9a88b35df08a5cafdda53525c92abecf
186,Preciousjada-the-viper,"Preciousjada the viper","Her words stings likes a viper",Female,d95ce614b85c041bbc4842168b00e58fb3edc1af44ce6c237485b0590973cc8e
187,lolly-of-NY,"lolly of NY","Most popular in NY",Female,c984d38f7f60ba45408b53d6753622f304252d740b90032cd7db6cdbdf9c6832
188,Disy-the-dancer,"Disy the dancer","Dances her way into any show",Female,45448afe68fef3e9b9a447ff19d6e2b91dc528b443958fce83f569e78b7727c6
189,Jenny-the-great,"Jenny the great","The greatest of our time",Female,371eb4b591cca7308531c80d39517da2a1222ecbba314be271bd60acc7b42b0e
190,lolly-the-pop,"lolly the pop","Seeing lolly makes me pop",Female,d0d0e91f305fa190945a0235eb52c6fbac7bb0f085b70f053a7d402e5a7420d8
191,disy-the-queen,"disy the queen","The queen in her own space",Female,909353b07a189050cc0639f81625cbdcf428536170178bcb13e1710a591c6574
192,JennyP-of-Lagos,"JennyP of Lagos","A well known celebrity in Lagos",Female,eb6791300402fbf9d2a4597df1c21d7507380f6b953b08a80b8a76afc13fba1d
193,Jada-of-life,"Jada of life","Her business signature",Female,0cbb6d1f54b9b2dd1c9faf39ca1d4890d5031b0bd7879c0cd40a2b575ed8032f
194,Sandy-the-rapper,"Sandy the rapper","She just loves to rap",Female,4fc538ae007ccf50774189c15b68c27d6d39ecf6647ab6c2a95f3d60746e19e9
195,Dahila-the-genius,"Dahila the genius","The genius in the family",Female,b439969965b8e979252d4675879e89d5a14b888a590f004bb070ba48e91a6830
196,Rosemary-of-Yaba,"Rosemary of Yaba","She has a cloth store in Yaba",Female,58d2ea400653066a20ecad4a6fa5f921cc36c3e92818fa521032725285266770
197,"Jennifer-of -island","Jennifer of island","She goes on vacation to the island",Female,dd43124d273b070688c5e0e9233f0eb67dc6421eb9eb9718d2813fc2873a0524
198,Opeyemi-of-lekki,"Opeyemi of lekki","Opeyemi lives in lekki",Female,2d4adff1b70a81fddffb3725c216a16cbad2355c7f0490fbc51dc20220c1e0b7
199,Vicky-the-artist,"Vicky the artist","Brings life into what she draws",Female,6743a4ee42c2afc39ffea2390fdbb3b691d1874a23ac8e153b65c851d9d62d1e
200,Afrogirl-sailor,"Afrogirl sailor","She loves to sail the ocean",Female,fdae1fd034c189084a3cb83efd33b4bf4eec217f95fe76bc69e047aaa77e63b4
"TEAM GEAR",,,,,
201,,,,,7d9c8b3184fc918e7faac1a578a68c4d139f5fbe4aa663f11001346dda9b2eb0
202,,,,,588b2890ea1fdefcd98c966486a73c0641e1198b076164454209cf4f99f5fd9b
203,,,,,0b4d5628f11ab49662292361673cdd84dc2015ea6ec84fbcf7f7e071a6757d9a
204,,,,,df81a15d16eb3860a2a385c4b658d3af765c8d58979e5f155e6abbd58b0d3c12
205,,,,,d459088e938d669364518ba9800e76fa4fbeb7d5ed792d1a630ac1ce7d68cfdd
206,,,,,830cf8a8f61d5dfb55a46e358bbc9da760ec0c277338c0195a4ca45253e8a6ec
207,,,,,fa15dd4644953dd6123bc31ec017f7e3a03d0f0a6ad137f0807a7e1d878efa18
208,,,,,91072dfad176976f14a0114e114c4ff77241a84fa14889420992276d5e02d914
209,,,,,6afe1c5e8ba12c160784722de33cc7e4e18da1473c57199c40c18a293a9f0eb8
210,,,,,04fee63cbdf1978ba04ef25e964874f0bfc9b2b5c41ed8f020e3b50f05777796
211,,,,,aa968d9fd1516d0408dceac7ba2723d0b560a8b288dcad08827a72be986278c7
212,,,,,2b69a572b9378556ee4a1f4d10c66445d126c4d5e60903264cc6da0023e7aa16
213,,,,,3210a3e7565def4b995950ce9a98991eebef3c21d58f4c7d8374c418637c704b
214,,,,,0291bc7a62c4a3e068962da27c62108693ca95cd0ea4a0b35d9ab4a01e74e15b
215,,,,,15077b7165a15d912cba79d2380e27d70c21b12a61275f28954f2bfc3bca2b25
216,,,,,4f927e9f64019835af9a33f3950efb94060feac6e76490ccf75aee8841dc2193
217,,,,,d106dcd41f241b8d7aeaf9a54e6d9bf8ac342d280ea065ce244b83c5548fefbe
218,,,,,8be7447c29d90114563f2d1cc39876501fe714c57b82c1483124f8286b25bbd2
219,,,,,9632af0fd3741812b0c991c3992d74d38590c29802f370a7027b324b31d915cd
220,,,,,39b7688bef2ae05c2cab18f677400e3492c7cafdc0032e11a1231b24bcdf6163
"TEAM TAPE",,,,,
221,hng-newbie,"hng newbie","A confused hng participant that cannot understand her project",Female,f9ecd1dd1a5ead8abd0119f31f7473cfd2acd13b4f88842a3007a3c6ca3a66db
222,nene-caroline,"nene caroline","A housewife that loves taking care of her family",Female,6a3361d7842ce2364a4af69f0270f355e2573bace5693d09409dd3a1fc7f3cd6
223,wazo-partystopper,"wazo partystopper","A Nigerian aunty that loves to attend owambe parties",Female,86bce3a2fca3255eb2b718df871576e716ad81ee997b134a1e7102f91eb3d3e5
224,melanin-janet,"melanin janet","A young lady with a soft personality",Female,b0258a1033304c6955b5f884d461b035ab27a05a764d499f6e5281e9a70217ad
225,leo-sugarmummy,"leo sugarmummy","A middle age wild yankee returnee",Female,ccb59a3a40ca460ca0027ee657fa24ab826c78889b7a861d753be5f8918dc5fc
226,novice-joane,"novice joane","A princess worried about finding true love",Female,9f1d5448fefbf64c9e3ffdbb745942162fa538abdbc1a08fcda76097d4ccf3ab
227,goofy-simbi,"goofy simbi","An eccentric teenager that loves music",Female,456b8083eeb05875ae26def3d2773e734923511b5879fea4250347a3fa705745
228,akwaaba-ghana,"akwaaba ghana","A depressed gothic introvert",Female,cc1706c03f4967c7de7d5b2812a4fd571b31b516c9d5780d958aa33ba5a86dbd
229,aunty-toyin,"aunty toyin","An oversabi family member",Female,434034d8ef8aa515c0c73b88346705b1e2e647ebd893124b0245af7947a58ac1
230,pretty-hauwa,"pretty hauwa","A young bride involved in an early marriage",Female,ce97b70d343f1f5bf27d3d5976f49bda011932485f6bb186de80be60e8afbb20
231,chimamanda-enugu,"chimamanda enugu","a young lady born during the war",Female,8cda6ada29f2fe95492023d87729ec831b5c4bcd93e36c688f6408f113b95896
232,kente-solape,"kente solape","a respectful and diligent princess",Female,0f6fa1a609485c4f204eaec8cf0817f885f2ed1648d2838f10aae1c3977642bb
233,vamp-karishika,"vamp karishika","Queen of the darkness",Female,964f8f94d81d8b710ad09195be8a0801033d5d5a09d228cd2e93ff05d9e040af
234,genz-monique,"genz monique","A sassy lady with her own vibe",Female,5e21652fb66e0bfaac81723326c9b44b3af35c9517e95b75146db924f5a5e333
235,femi-boltz,"femi boltz","A driver hustling his way through life",Male,85d912dd82bf3f45382782a6dcac0529ac053ea62785c0b61103de42b5ee3887
236,agba-tech,"agba tech","A tech bro that loves to party but has bad communication skill",Male,90695b9816e7c0d0a6f7bb5dcf0144697d6f1e5cf4ad625f4133fb8cd00588f9
237,brian-richkid,"brian richkid","A trust fund baby that does not know how to manage money",Male,a653f6641ada6cc8ebf572ef676d84cc0f01abc8cb609ea10e6dcdb0781f71f5
238,nandi-zulu,"nandi zulu","A fierce African Queen",Female,238abdca427c5d5844bedab77ee83f06a736c80a8be1f937a9ef2a6a44370771
239,ade-demon,"ade demon","A lekki playboy that makes money from crypto",Male,d4d771479005b6c5bd45b76041ddeca51edfebec10c41adc650482d7564d39c2
240,karim-rapper,"karim rapper","A young and proud Lagos rapper",Male,85615c6f7658d1fd1387ad5680e85b7f057f2b2f2bb7839b9c3f593da77d82ac
"TEAM AXLE",,,,,
241,bobo-alinco,"bobo alinco","Alinco always in the mood for play",male,64bed600194df1b0b3933fa6366079032be881c9ce56c11483409a1ab899bfeb
242,chi-lastborn,"chi lastborn","Baby of the house, the lastborn of an average Nigerian family",female,e26fa9ecd91cda18a4ad79a263d8a11c1d01bbfb860cb9f77540bde16252e2ec
243,uju-robo-robo,"uju robo robo","An aso-oke business woman at balogun market",female,f053ca992e22852df3dc4997149a8213df5642ec2e3417d4edd26b429ee2994b
244,yetunde-anifowose,"yetunde anifowose","Old money lady who was in UK before UK was UK",female,77c0a7f8f55d71953f618a68cbe5b93d5aeab41b84649bb1703fdf89f76f117a
245,dumebi-jjc,"dumebi jjc","Innocent 100 level girl wey never spoil",female,88e1d9ca408039b844588f5ddf069adbaa5967f386be058ebc49e633ed6b92cc
246,ukwu-nengi,"ukwu nengi","Well endowed woman who will always make heads turn",female,e1441b3cbfa76997b23c7f193a2b9e40ad8260d0c1834bb5136ec9c935fb20f5
247,nonso-malay,"nonso malay","Man on the move. It is either ego, or money my bloder",male,9feb17f0e3207f806ffdef255be98a869b04e3d7ddf21745cf3b81850820f39d
248,saro-texaco,"saro texaco","An oil tycoon who dominates",male,4bf44a05f87262ad2eae1b64c8e92efd7ea84ef97f7a458f1e000a960e3234f8
249,akpos-agbero,"akpos agbero","A Warri boy always in the mood for violence",male,6e1ee4c14683e050fc3ca779aa9d061a288845c6235fd0a195391eb76cb83d3e
250,kasali-danfo,"kasali danfo","A danfo driver popular for his positive outlook of life",male,04f5641afb7d9fbb8adf0e9db989c44068a7e36a37442c9c60dd5dab2a9634dc
251,osaz-benz,"osaz benz","an Internet fraudster who hails from Edo state",male,a72a04e7bf26aec0a13d4965b9f85a1c471a8c54565346712ce57272126d4022
252,kareem-kasanova,"kareem kasanova","Abuja big boy who knows he can get any lady he wants",male,bd37c5d26568ee4397fe68947299f156b4b47140c0ce6c17046730e8767528e6
253,mayor-of-uyo,"mayor of uyo","Essien is a top Lagos businessman who hails from Uyo",male,fd90677c1be359502cea9ebdf080dafbec75f1174aef0953852535e44ab320c4
254,chinedu-china,"chinedu china","An Nnewi blooded spareparts importer and exporter with goods from china",male,7496e1b8175c111d2d878c858b4bbe36651a2fbce7ea21c36efa2dbccf53bf4b
255,papa-ekene,"papa ekene","The oldest man of the Akwauzu clan",male,2b832515439ccb87fdc4927cd2dcbb1606204a8287f16531f7ae41ff2ef6eef7
256,ogbeni-rauf,"ogbeni rauf","Minister of enjoyment for Freedom state",male,bc25c0c0c77aedb0eec0833f20fe109bac15e1d663cb1aed75d7a4c32550f2c1
257,koffi-banku,"koffi banku","E be Charlie wey no dey use en stomach play",male,d7f1b0057e848329c01df179ba41626bd464563e9013e1a2ecb3363076f5b278
258,alhaji-bello,"alhaji bello","Rich hausa business mongul controlling half of cow production in Nigeria",male,a0a7e88d9361f8313436a77b8eddd3c4889ef9d1f89b4ea7f39c6efc63865396
259,toju-mafejopami,"toju mafejopami","Toju is a street hustler wey no like stress",male,e04ea06e023ffab5523d2e1e49ea147638d1fb3b7b1fc2382e9a17e3b0f9749b
260,femi-maserati,"femi maserati","Rich kid who resides in lekki, known by everybody because he drives a Maserati",male,b8f9ed4a6f273a4419480bb6200908c510e942a683452c4f926dfbad8c201cc7
"TEAM POWERDRILL",,,,,
261,paul-the-comedian,"paul the comedian",,,013d0694d6aeb0c07f75d2f588fb5e6f7853fe42143d491e74a0a63d4c728b05
262,amina-lagos-housewife,"amina lagos housewife",,,fe5409bf251e1cd6c42f9530b7f72dfcab19bf80ce1242ed4e0772210b5e690a
263,kiekie-the-asoebibella,"kiekie the asoebibella",,,643f30822231c4eeadf4215f09502c8ec108c5ce0e6f3d44d3017826aff284f7
264,kunle-the-hunter,"kunle the hunter",,,299d3fea91bd5a190f2915ee443d091c09137757b81d2b6678a3c8cb3d8ce983
265,amara-the-hairstylist,"amara the hairstylist",,,d99046825cac6a4f02849096ea99ce03393b24d5af590bade48e47bf6894527d
266,mary-nail-technician,"mary nail technician",,,fc2521be233a48949aec96286a8043ba90560ac9abfc9db6fa97d9fc1ab449a2
267,odogwu-oil-contractor,"odogwu oil contractor",,,8ba5591ae95f36eb62ed087d5c81b13c54e8d4097f4c56763db53598ec665791
268,simisola-the-kenteprincess,"simisola the kenteprincess",,,ec075d07ecca5d59d91c30a13f99a56756355a88d684f490f899735bd6980483
269,mariam-beauty-queen,"mariam beauty queen",,,9a9fa5b4b2d70428a0218bffad19cc7eeca963de695700cbe469094027828aaa
270,obinna-the-musician,"obinna the musician",,,f5c816aa9fe88a86f0b1332c75a840125bc3032d1ee0dd4339224115d09083b1
271,sandra-the-shybaby,"sandra the shybaby",,,9466fc89c72598ae1b0d2b045b786cd511cb2f2a24d6efca66c85c79d9596641
272,chiamaka-the-dancer,"chiamaka the dancer",,,d9151bbf460a03fa930f4b3482dbcbe9c44bba0c799f4b4db6a5fdffdeab9c30
273,mensah-fashion-icon,"mensah fashion icon",,,7b41c7cf7d102eddf102139386c973eb48f79bc6c798ad8cf51d1130e832b765
274,lucy-the-fumigator,"lucy the fumigator",,,c4e6d67d556621e96d409b5890b61bd1448ffebbc6c78feae2f85553410aa865
275,nneka-wedding-planner,"nneka wedding planner",,,f77adb8f33b8089ad31496843f6ed82f0a7d0190b9d4c8b27f2405233e61700e
276,shakira-the-gangster,"shakira the gangster",,,00fd78085214e78e73760d067b464f097f4b6a6a78c626860063664332f1179b
277,lola-afropopping-princess,"lola afropopping princess",,,e1dd696ca1b0cf50ae64585adaad090b90b0152000c703925ed7a43b38d3ad44
278,sharon-walking-dead,"sharon walking dead",,,66825a25bf581deb0840aa8788d230cb532b514478684162f742b169fac79039
279,olivia-great-teacher,"olivia great teacher",,,935a8c26475c8218ef577267dae08e36f7113a9110388699a08964bd41660b6d
280,nicole-sleep-warrior,"nicole sleep warrior",,,fa9a0d1eb4b788dc9e1bbb5b53defe0f72189eb4c6ec8b224786ceac0a707f4e
"TEAM HYDRAULICS",,,,,
281,Busola-the-shakara,"Busola the shakara","She is a fashion icon that loves luxurious items.",Female,c708c3165585eb76514c321067984c6c1cab44c9028e3a014e067907bca9b57a
282,Bella-the-artist,"Bella the artist","A lady that host a fashion week show",Female,8fe4edd535724379450401f4cc96d495b1866e49830b8c98bc67e8f31e8f9aa2
283,Queen-the-extrovert,"Queen the extrovert","A woman who enjoys being high all the time",Female,819e7765284fe26719a6bc5d9cb3b91ef451b9cf4814f46de20f991fb6e695d0
284,Mary-toxic-lady,"Mary toxic lady","A lady who's toxic around people",Female,e5bf046d3e1ce15052f7e77b95cbff3223edcca5ed73b6951a577e7bd2a9d8e2
285,Elizabeth-the-richkid,"Elizabeth the richkid","A university undergraduate from a rich background",Male,eda3548a9f0e4d20bf0a53c381a78fe4ad41e1010b3ab4e94a3e214c5535d945
286,Larry-the-westerner,"Larry the westerner","A Yoruba Man who smokes his pipe in peace",Male,3cbd1f76200656e28c96c247f4e1e362930d80c6736f9c579a7e612fc11bd1b8
287,Danjuma-the-shocked,"Danjuma the shocked","A pensioneer who got told his bank is on distress",Male,da83598e89ac4146dcfc76248f8beb1f9ed6f5fb9823ead07c775cc5d3c79e0a
288,Yomi-the-fashionista,"Yomi the fashionista","Winner of the Lagos GT Bank fashion week.",Male,43b3726bbff1479c31ef996a42ef16ac554ce2fd2b2206ecaa55cd57fcf44ff0
289,Ibu-the-importer,"Ibu the importer","A rich igbo trader who imports goods in onitsha market",Male,ca01ee25e9e059a2c69c89648d3e6116f3b27d76b27ce8b7239d726719e7afd0
290,Massa-the-ghanian,"Massa the ghanian","A rich Ghanian trader.",Male,c614231e1ad52ba140191120e1d4a6f6cee416c47652d606a11e28574bb8e6fc
291,James-the-musician,"James the musician","A yoruba juju artist",Male,a58d92e4e40d968a6cb251cc1664b9558219d30d6eeebbef8ef09d5d092ec19d
292,Gbenga-titled-man,"Gbenga titled man","A yoruba chief who is also a car dealer",Male,739a178f18432881207083454f8a23418946c769dab45a9636eed513363ba7cf
293,Abaga-the-rapper,"Abaga the rapper","A flashy millionaire and a music rapper",Male,9a1766839128890f5f667e713d55adcf4c5751e5d12651def2fa2d6756b44b63
294,Izuchukwu-the-fisherman,"Izuchukwu the fisherman","A fisherman who knows how to paddle well",Male,c33e07324ac139e1417b388e1bd7b8e233648d94b335a2183663ddb96bc8a647
295,Mark-the-philanthropist,"Mark the philanthropist","A London based philantropist.",Male,2aabe8c8c0fe792eaf648cba34167f2a7e1fa80fa08b681977afe8c9b6722c32
296,Desmond-the-politician,"Desmond the politician","A young politician who just became a minister",Male,7cb342823cd41103a809c707548039cf7f583212af4e767e73ca58261dc60321
297,Okoro-the-bachelor,"Okoro the bachelor","A local palm wine tapper with hopes and dreams",Male,28ff4f8d7b7682ddbcdbc91cfd7d4658a8732c38deb46ced3c52bb725fb1cefc
298,Saro-the-clothemaker,"Saro the clothemaker","The yoruba man that stole the king's wife.",Male,12ba2a0be972f535549a78596fed23d0280317d9f02a769e0f58f3840db03e83
299,Kalu-the-ichie,"Kalu the ichie","A man of wealth with afluence spreading all over the east",Male,69c10687b93f28db02f9efe006e858583c2bb253eaaa9e54bae82f9548c15c63
300,Tamuno-the-prince,"Tamuno the prince","An Ijaw prince who is also the heir to the throne",Male,59be257b3647c9bdc3e323b5f37dfe2792534975032483856c6111843c826c21
"TEAM SCALE",,,,,
301,"wendy-the -banker","wendy the  banker","Wendy loves working in the bank, as she gets to meet different people.",Female,c9e04f688004d38cec3f9fb1aad38cd77a5429c65fb5f940e63c21e9b9d6bbf3
302,"uduak-the -dark horse","uduak the dark horse","Uduak looks innocent and has the whole apartment bugged",Female,279f31557210fc0f2f6af858687b6892c7b37a86c9f53634648ad41b7e0e2a18
303,"timeyin-the -eccentic","timeyin the eccentic","Timeyin is as eccentric as they come with no care for others opinions",Female,99a766c7ca9e3a6c08a2eb1dbbce501459ea0392566dcbf569b9e1570015d61e
304,"omawunmi-the -businesswoman","omawunmi the businesswoman","Omawunmi is a no-nonsense woman with a shop in idumota",Female,1bff800ebe795a75c8c5d1d7866429777c0eeb6a0e4b9c31658475dedbf6ee18
305,halima-the-housewife,"halima the housewife","Halima loves to bake and cook for her children",Female,abe4ea2431549f36e2193ab098b0f97e54c72992d5f5bdfe960b72e9dc335fcf
306,"muna-the -block sister","muna the block sister","Muna loves to tell everyone in the block about her younger escapades",Female,be9b514addf49d3961a3750815c5418a6564fc8fb618fc73124c474eeef7d35e
307,"stella-the -gossip","stella the gossip","Nobody gossips on the block like stella when smoking.",Female,707aa9d2bd3a3b9dace863c17fd20d921ad551ac24ce943abc0c238e5246d4ce
308,agbani-the-wannabe,"agbani the wannabe","Agbani loves to shop antique ndecorations for her mansion in idi-iroko",Female,c3f554bc6b5e743632ed7b05ed11f38c68612029ab62883f11cd747e897f4d9a
309,"asante-the -warrior","asante the warrior","Asante came from along line of warriors in Ghana",Female,ca1c251317c768409dc11df4b329963198aaf8265d3a275be7c5b03e67c396a2
310,"hilda-the -insomaniac","hilda the insomaniac","Hilda prefers to sleep during the day",Female,d56fa2d2b24a5545b1f420599a3df3b02b654b762bbe10b58917435d8dfad06c
311,"sisi yemi-the -street aunty","sisi yemi the street aunty","Sisi Yemi is everyone's favourite street aunty.",Female,863b8f8d136959044eedc0283515051ce6dd90077e3fce75c6d3a5c5f5634928
312,"chiamaka-the -bully","chiamaka the bully","Chiamaka hates people in her business and likes to scare the kids on the block",Female,7abbefd1102730a82290357d1e9df1f5312dc904cc5d5fd8c0cd1caf81b3163a
313,gift-the-fashionista,"gift the fashionista","Gift has always been bold and that spreads to her fashion sense too.",Female,cd535100d02d5cec9dd7cc555e85de7162285279353889ac8a338863dae36ac8
314,omoyene-the-weirdo,"omoyene the weirdo","Omoyene likes to murmur to herself and talks about seeing ghosts",Female,07aed42aab7d4d96bf6790f16f03f0c08e0bb953b2c421c9f41afc03a1caea15
315,"maria-the -freshface","maria the freshface","Maria likes to believe the world is sunshine and rainbows while blowing gum",Female,f6f90a7e754471bb64a9e53241cd699d4ec94a3d9cc488eb3032f0dac0d25332
316,"monica-the -smoker","monica the smoker","Monica is never found without a pipe and loves to interject in every conversation",Female,fac10d8b226d1200ad2dcedab41d522fd60f99fedbae395bcc50f2bda438a793
317,,,,,0845500e544eda83e21af8b8d274f89f151ffd9214933b6ecaa727553f8fcb18
318,,,,,ccc9e1a2acbda5f1de2b0e1722105a32d185f0c01920dd3f7301f3329e700496
319,,,,,cce358c99e3483adf14fc7e55182fd9e05cf66ee69b5a9f5bf478e742afb5b5f
320,,,,,bada8c8d833def8dd0d366fa0aa510de5a407e06b699e8260a2e92c847846b4b
"TEAM SANDPAPER",,,,,
321,Omunyinyi-the-stoic,"omunyinyi the stoic","omunyinyi wears a Kitenge coat",male,656b4a125894d343801776e621788b689da894145ef06ee7a06c895ba5a0e5cc
322,Kamau-the-sleeper,"kamau the sleeper","closed eyes meditating",male,8a7ce185abecbbc602368dd08b3beab3fa10b43dfb7bc088cf5ffee3d8a44281
323,Mutiso-the-lastborn,"mutiso the lastborn","masked up mutiso dozing off",male,36e9812e74934a1b3d972cce63e16e3d5f931043c1faaa6a4961ef0a1afce26e
324,Omondi-the-vegeterian,"omondi the vegeterian","omondi wears a green coat",male,1b913b68e5c637e7de6a291ac9f5b8ebc3033ceacbffe5ca96db4687546d5185
325,Barasa-the-optimist,"barasa the optimist","looks up to the sky and makes a wish",male,ea2f73a5d007f488efa375e99d9a2638e374388477754f11c1466ef87f468d17
326,Mwembu-the-elder,"mwembu the elder","old but not so old, with yellow his favorite color",male,09e5f84d7048dddedf3d723d52ec625c9412d5bdcceb70d9135d45c023ec7b70
327,Mbogi-the-fighter,"mbogi the fighter","masked up mbogi after capture",male,f2eb5d88610f9dc2683067821f9d7f3124b03661e2235abdb943056a85c68cb2
328,Mrosho-the-runner,"mrosho the runner","masked up mrosho",male,c57a632a60f969fb771bbcae6b59d769a191f46ea24e30d29cc8b3ca7944f130
329,Milele-the-african,"milele the african","milele with a nice african print in orange",male,72f53a04342f5b38dd7b6ed57bf3178048900b7c22d852228f03b5960cc6ace4
330,Olebon-the-oloibon,"olebon the oloibon","olebon in customized buba sokoto",male,9ef38f32d1d2a13c156fb7d5bfd5963f476e0cfc1355216e763f53d25c4076c7
331,Chifu-the-maasai,"chifu the maasai","clothing inspired by maasai shuka",male,18929075f07548e5a85c3226bdf5457c5963bea6978ed9e2c607867aa9a9bc03
332,Mwangaa-the-voice,"mwangaa the voice","mwangaa the chief",male,1b24d913aa85af505d5d85c78dadb494bca67c8d70e01f633a85cae6bb7123cb
333,Waforte-the-first,"waforte the first","masked up man who does sleep a lot",male,e8b65284615c4a59c96ea9c7aa5359f8d27c7606163f2a1c46ff2906be99662a
334,Kariuki-the-prayerful-one,"kariuki the prayerful one","kariuki closes his eyes",male,a14fcfd64656b1aeccc71a669d5f70721c0a3196ae4341578e6becc004be3fb4
335,Kenyanese-the-priest,"kenyanese the priest","masked up man with with white cloth",male,fd77e765b6c7d1a1bb6a57c3ad98d43e8b275eb0a2ae2d594a63f1a7773903b2
336,Nyimbo-the-singer,"nyimbo the singer","glasses and a pot for the night",female,60273e7260454894dbc7474ca30ba8d9442cb664bdd4ac4f07f2ace276126b2d
337,maathai-the-nobel-winner,"maathai the nobel winner","mathaai the warrior",female,bafe3b0138fcfde165e61a16e1124f8482045be9db0f54b08ca1fbaad337f1c6
338,Tish-the-angry-one,"tish the angry one","angry tish with specs on",female,41a98eec8709ecd2dce63152ef78d09e76ce76d836a3730897ac5abb73afef11
339,Wamenza-the-winner,"wamenza the winner","wamenza the leader",female,6e02216e4cfe1747343a2c2d5038f8373cf5db5ee1914086f619d3ed112745cc
340,Isaya-the-track-king,"isaya the track king","isaya the traveller",male,fb570b59c727b01bcbffd5c1ce82528dc512cad752359b45e80319195549e9d0
"TEAM RULER",,,,,
341,mansur-the-partyrider,"mansur the partyrider","Mansur is the life of a party and never caught dulling.",male,90f865e676406b99e4962eb06bd961f912d6c22fbed82200ca136c71a0723fbe
342,tola-the-businessman,"tola the businessman","Tola loves business and owns several shops in idumota",female,e4499fcfb23142e646b6f26c3a0856518723be849a900fe6d179154a1e396c89
343,abdullahi-the-honorable,"abdullahi the honorable","Popularly called buje budanu a godfather who lavishes money on young thugs",male,bb65f83d6919344c41340c36de05d301a1cbe86a670f4622bb0f05c93a1e0edb
344,ojukwu-the-badguy,"ojukwu the badguy","Ojukwu likes to oppress and cause trouble",male,36a2c4a57edc9c9d48fb62a8c2400281ccc2217a6cebb75519d1cdfaf3838a8a
345,odunsi-the-egbonadugbo,"odunsi the egbonadugbo","Odunsi loves to advise and people in the community rely on him",male,be72527a05edf450c3eae981d2c8c4b24ca52711603cb92b58a8c8a5c5900fda
346,ogogo-the-sugardaddy,"ogogo the sugardaddy","A rich oil magnate who loves to 'solve' young women's problems with his millions",male,fd08be9897028135a2ed8d03c486f2017b631554ed52c97ef411193f554f324a
347,suli-the-amalaseller,"suli the amalaseller","Suli sells amala , she is very rude, and they say thats the secret to her sweet food",female,5d6d7757fef6ce652f3eabf4a5a9461a5dedb0e2bc81a35777f403e0ee28d36f
348,dolapo-the-afrocentric,"dolapo the afrocentric","Dolapo loves african prints and loves to showcase culture",female,d804d4e3dec63423d8b043bc76f8a75b080947345f2db5355ed0111a5260eeac
349,danjuma-the-saddist,"danjuma the saddist","Danjuma is a grumpy man no one likes to associate with him",male,bdfe965cdfc2d813a6ee5bbc2ab1f63ce1489d792053d816b9f14e32228266c0
350,chinedu-the-farmer,"chinedu the farmer","An hardworking farmer who has 6 boys who help out on the farm",male,19818cd3fa74306994b79e131eb5c2b0d9bedbb3ab706012c380574ae81db764
